w_r_144__CLAHE.jpg,2 244 178 308 267 2 128 72 214 192 
w_r_151__CLAHE.jpg,2 77 13 210 158 
w_r_153__CLAHE.jpg,2 143 244 240 390 2 371 241 478 439 
w_r_158__CLAHE.jpg,2 200 62 386 137 2 89 254 223 380 2 512 75 640 316 
w_r_159__CLAHE.jpg,
w_r_165__CLAHE.jpg,
w_r_183__CLAHE.jpg,1 415 441 476 480 1 386 387 425 421 2 258 210 514 432 1 476 78 514 120 
w_r_187__CLAHE.jpg,
w_r_188__CLAHE.jpg,2 45 71 320 477 
w_r_198__CLAHE.jpg,2 49 158 238 326 1 136 189 378 378 
w_r_204__CLAHE.jpg,
w_r_208__CLAHE.jpg,2 606 204 640 292 1 608 200 640 292 1 250 279 284 306 2 398 386 588 480 
w_r_228__CLAHE.jpg,2 0 130 36 202 2 508 225 568 282 1 175 203 241 244 
w_r_233__CLAHE.jpg,2 91 148 346 442 
w_r_251__CLAHE.jpg,1 132 6 482 474 
w_r_263__CLAHE.jpg,2 0 127 285 365 
w_r_271__CLAHE.jpg,2 78 2 241 121 2 0 61 88 262 
w_r_279__CLAHE.jpg,1 606 113 640 179 
w_r_281__CLAHE.jpg,2 224 60 390 464 1 149 169 168 191 2 444 256 486 301 1 444 255 485 300 1 53 182 81 213 1 421 150 445 174 2 53 1 303 147 1 153 109 190 136 
w_r_292__CLAHE.jpg,2 74 25 242 171 
w_r_33__CLAHE.jpg,2 294 194 484 396 
w_r_36__CLAHE.jpg,2 4 2 307 172 2 352 168 580 404 
w_r_42__CLAHE.jpg,2 427 40 466 86 
w_r_45__CLAHE.jpg,2 390 170 566 400 
w_r_54__CLAHE.jpg,1 39 176 67 202 1 41 171 70 194 1 34 188 62 206 2 519 160 640 335 
w_r_58__CLAHE.jpg,2 418 176 541 348 
w_r_76__CLAHE.jpg,2 252 140 464 273 
w_r_78__CLAHE.jpg,2 137 250 357 439 
w_r_80__CLAHE.jpg,1 133 97 495 480 
w_r_81__CLAHE.jpg,2 230 27 301 81 
